Dictionary,DictionaryVersion,VerbatimTerm,CodingStatus,error
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,3,UnCoded Term,nan is not of type 'string'
MedDRA,,2,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,2,UnCoded Term,nan is not of type 'string'
MedDRA,,3,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,2,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,7,UnCoded Term,nan is not of type 'string'
MedDRA,,3,UnCoded Term,nan is not of type 'string'
MedDRA,,2,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,4,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,2,UnCoded Term,nan is not of type 'string'
MedDRA,,3,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,11,UnCoded Term,nan is not of type 'string'
MedDRA,,5,UnCoded Term,nan is not of type 'string'
MedDRA,,3,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,2,UnCoded Term,nan is not of type 'string'
MedDRA,,2,UnCoded Term,nan is not of type 'string'
MedDRA,,1,UnCoded Term,nan is not of type 'string'
MedDRA,,2,UnCoded Term,nan is not of type 'string'
MedDRA,,3,UnCoded Term,nan is not of type 'string'
MedDRA,,3,UnCoded Term,nan is not of type 'string'
MedDRA,,2,UnCoded Term,nan is not of type 'string'
MedDRA,,7,UnCoded Term,nan is not of type 'string'
MedDRA,,19,UnCoded Term,nan is not of type 'string'
MedDRA,,2,UnCoded Term,nan is not of type 'string'
MedDRA,,4,UnCoded Term,nan is not of type 'string'
MedDRA,,13,UnCoded Term,nan is not of type 'string'
MedDRA,,4,UnCoded Term,nan is not of type 'string'
MedDRA,,6,UnCoded Term,nan is not of type 'string'
MedDRA,,6,UnCoded Term,nan is not of type 'string'
